Directory structure:
└── workloadorchestration/
    ├── ci.yml
    ├── pom.xml
    └── azure-resourcemanager-workloadorchestration/
        ├── README.md
        ├── CHANGELOG.md
        ├── pom.xml
        ├── SAMPLE.md
        ├── tsp-location.yaml
        └── src/
            ├── main/
            │   ├── java/
            │   │   ├── module-info.java
            │   │   └── com/
            │   │       └── azure/
            │   │           └── resourcemanager/
            │   │               └── workloadorchestration/
            │   │                   ├── package-info.java
            │   │                   ├── WorkloadOrchestrationManager.java
            │   │                   ├── fluent/
            │   │                   │   ├── SchemasClientImpl.java
            │   │                   │   ├── SchemasImpl.java
            │   │                   │   ├── SchemaVersionImpl.java
            │   │                   │   ├── SchemaVersionsClientImpl.java
            │   │                   │   ├── SchemaVersionsImpl.java
            │   │                   │   ├── SchemaVersionWithUpdateTypeImpl.java
            │   │                   │   ├── SiteReferenceImpl.java
            │   │                   │   ├── SiteReferencesClientImpl.java
            │   │                   │   ├── SiteReferencesImpl.java
            │   │                   │   ├── SolutionImpl.java
            │   │                   │   ├── SolutionsClientImpl.java
            │   │                   │   ├── SolutionsImpl.java
            │   │                   │   ├── SolutionTemplateImpl.java
            │   │                   │   ├── SolutionTemplatesClientImpl.java
            │   │                   │   ├── SolutionTemplatesImpl.java
            │   │                   │   ├── SolutionTemplateVersionImpl.java
            │   │                   │   ├── SolutionTemplateVersionsClientImpl.java
            │   │                   │   ├── SolutionTemplateVersionsImpl.java
            │   │                   │   ├── SolutionTemplateVersionWithUpdateTypeImpl.java
            │   │                   │   ├── SolutionVersionImpl.java
            │   │                   │   ├── SolutionVersionsClientImpl.java
            │   │                   │   ├── SolutionVersionsImpl.java
            │   │                   │   ├── TargetImpl.java
            │   │                   │   ├── TargetsClientImpl.java
            │   │                   │   ├── TargetsImpl.java
            │   │                   │   ├── WorkflowImpl.java
            │   │                   │   ├── WorkflowsClientImpl.java
            │   │                   │   ├── WorkflowsImpl.java
            │   │                   │   ├── WorkflowVersionImpl.java
            │   │                   │   ├── WorkflowVersionsClientImpl.java
            │   │                   │   ├── WorkflowVersionsImpl.java
            │   │                   │   ├── WorkloadOrchestrationManagementClientImpl.java
            │   │                   │   └── models/
            │   │                   │       ├── ConfigTemplateListResult.java
            │   │                   │       ├── ConfigTemplateVersionListResult.java
            │   │                   │       ├── ContextListResult.java
            │   │                   │       ├── DiagnosticListResult.java
            │   │                   │       ├── DynamicSchemaListResult.java
            │   │                   │       ├── DynamicSchemaVersionListResult.java
            │   │                   │       ├── ExecutionListResult.java
            │   │                   │       ├── InstanceHistoryListResult.java
            │   │                   │       ├── InstanceListResult.java
            │   │                   │       ├── JobListResult.java
            │   │                   │       ├── SchemaListResult.java
            │   │                   │       ├── SchemaReferenceListResult.java
            │   │                   │       ├── SchemaVersionListResult.java
            │   │                   │       ├── SiteReferenceListResult.java
            │   │                   │       ├── SolutionListResult.java
            │   │                   │       ├── SolutionTemplateListResult.java
            │   │                   │       ├── SolutionTemplateVersionListResult.java
            │   │                   │       ├── SolutionVersionListResult.java
            │   │                   │       ├── TargetListResult.java
            │   │                   │       ├── WorkflowListResult.java
            │   │                   │       └── WorkflowVersionListResult.java
            │   │                   └── models/
            │   │                       ├── ActiveState.java
            │   │                       ├── AvailableSolutionTemplateVersion.java
            │   │                       ├── BulkDeploySolutionParameter.java
            │   │                       ├── BulkDeployTargetDetails.java
            │   │                       ├── BulkPublishSolutionParameter.java
            │   │                       ├── BulkPublishTargetDetails.java
            │   │                       ├── Capability.java
            │   │                       ├── ComponentStatus.java
            │   │                       ├── ConfigTemplate.java
            │   │                       ├── ConfigTemplateProperties.java
            │   │                       ├── ConfigTemplates.java
            │   │                       ├── ConfigTemplateVersion.java
            │   │                       ├── ConfigTemplateVersionProperties.java
            │   │                       ├── ConfigTemplateVersions.java
            │   │                       ├── ConfigTemplateVersionWithUpdateType.java
            │   │                       ├── ConfigurationModel.java
            │   │                       ├── ConfigurationType.java
            │   │                       ├── ContextModel.java
            │   │                       ├── ContextProperties.java
            │   │                       ├── Contexts.java
            │   │                       ├── DeployJobParameter.java
            │   │                       ├── DeployJobStepStatistics.java
            │   │                       ├── DeploymentStatus.java
            │   │                       ├── Diagnostic.java
            │   │                       ├── DiagnosticProperties.java
            │   │                       ├── Diagnostics.java
            │   │                       ├── DynamicSchema.java
            │   │                       ├── DynamicSchemaProperties.java
            │   │                       ├── DynamicSchemas.java
            │   │                       ├── DynamicSchemaVersion.java
            │   │                       ├── DynamicSchemaVersions.java
            │   │                       ├── ErrorAction.java
            │   │                       ├── ErrorActionMode.java
            │   │                       ├── Execution.java
            │   │                       ├── ExecutionProperties.java
            │   │                       ├── Executions.java
            │   │                       ├── ExecutionStatus.java
            │   │                       ├── ExtendedLocation.java
            │   │                       ├── ExtendedLocationType.java
            │   │                       ├── Hierarchy.java
            │   │                       ├── InstallSolutionParameter.java
            │   │                       ├── Instance.java
            │   │                       ├── InstanceHistories.java
            │   │                       ├── InstanceHistory.java
            │   │                       ├── InstanceHistoryProperties.java
            │   │                       ├── InstanceProperties.java
            │   │                       ├── Instances.java
            │   │                       ├── Job.java
            │   │                       ├── JobParameterBase.java
            │   │                       ├── JobProperties.java
            │   │                       ├── Jobs.java
            │   │                       ├── JobStatus.java
            │   │                       ├── JobStep.java
            │   │                       ├── JobStepStatisticsBase.java
            │   │                       ├── JobType.java
            │   │                       ├── OrchestratorType.java
            │   │                       ├── package-info.java
            │   │                       ├── ProvisioningState.java
            │   │                       ├── ReconciliationPolicyProperties.java
            │   │                       ├── ReconciliationState.java
            │   │                       ├── RemoveRevisionParameter.java
            │   │                       ├── RemoveVersionResponse.java
            │   │                       ├── ResolvedConfiguration.java
            │   │                       ├── ResourceState.java
            │   │                       ├── Schema.java
            │   │                       ├── SchemaProperties.java
            │   │                       ├── SchemaReference.java
            │   │                       ├── SchemaReferenceProperties.java
            │   │                       ├── SchemaReferences.java
            │   │                       ├── Schemas.java
            │   │                       ├── SchemaVersion.java
            │   │                       ├── SchemaVersionProperties.java
            │   │                       ├── SchemaVersions.java
            │   │                       ├── SchemaVersionWithUpdateType.java
            │   │                       ├── SiteReference.java
            │   │                       ├── SiteReferenceProperties.java
            │   │                       ├── SiteReferences.java
            │   │                       ├── Solution.java
            │   │                       ├── SolutionDependency.java
            │   │                       ├── SolutionDependencyParameter.java
            │   │                       ├── SolutionProperties.java
            │   │                       ├── Solutions.java
            │   │                       ├── SolutionTemplate.java
            │   │                       ├── SolutionTemplateParameter.java
            │   │                       ├── SolutionTemplateProperties.java
            │   │                       ├── SolutionTemplates.java
            │   │                       ├── SolutionTemplateVersion.java
            │   │                       ├── SolutionTemplateVersionProperties.java
            │   │                       ├── SolutionTemplateVersions.java
            │   │                       ├── SolutionTemplateVersionWithUpdateType.java
            │   │                       ├── SolutionVersion.java
            │   │                       ├── SolutionVersionParameter.java
            │   │                       ├── SolutionVersionProperties.java
            │   │                       ├── SolutionVersions.java
            │   │                       ├── SolutionVersionSnapshot.java
            │   │                       ├── StageSpec.java
            │   │                       ├── StageStatus.java
            │   │                       ├── State.java
            │   │                       ├── Target.java
            │   │                       ├── TargetProperties.java
            │   │                       ├── Targets.java
            │   │                       ├── TargetSnapshot.java
            │   │                       ├── TargetStatus.java
            │   │                       ├── TaskOption.java
            │   │                       ├── TaskSpec.java
            │   │                       ├── UninstallSolutionParameter.java
            │   │                       ├── UpdateExternalValidationStatusParameter.java
            │   │                       ├── UpdateType.java
            │   │                       ├── ValidationStatus.java
            │   │                       ├── VersionParameter.java
            │   │                       ├── Workflow.java
            │   │                       ├── WorkflowProperties.java
            │   │                       ├── Workflows.java
            │   │                       ├── WorkflowVersion.java
            │   │                       ├── WorkflowVersionProperties.java
            │   │                       └── WorkflowVersions.java
            │   └── resources/
            │       ├── azure-resourcemanager-workloadorchestration.properties
            │       └── META-INF/
            │           ├── azure-resourcemanager-workloadorchestration_apiview_properties.json
            │           └── azure-resourcemanager-workloadorchestration_metadata.json
            ├── samples/
            │   └── java/
            │       └── com/
            │           └── azure/
            │               └── resourcemanager/
            │                   └── workloadorchestration/
            │                       └── generated/
            │                           ├── ConfigTemplatesCreateOrUpdateSamples.java
            │                           ├── ConfigTemplatesCreateVersionSamples.java
            │                           ├── ConfigTemplatesDeleteSamples.java
            │                           ├── ConfigTemplatesGetByResourceGroupSamples.java
            │                           ├── ConfigTemplatesListByResourceGroupSamples.java
            │                           ├── ConfigTemplatesListSamples.java
            │                           ├── ConfigTemplatesRemoveVersionSamples.java
            │                           ├── ConfigTemplatesUpdateSamples.java
            │                           ├── ConfigTemplateVersionsGetSamples.java
            │                           ├── ContextsCreateOrUpdateSamples.java
            │                           ├── ContextsDeleteSamples.java
            │                           ├── ContextsGetByResourceGroupSamples.java
            │                           ├── ContextsListByResourceGroupSamples.java
            │                           ├── ContextsListSamples.java
            │                           ├── ContextsUpdateSamples.java
            │                           ├── DiagnosticsCreateOrUpdateSamples.java
            │                           ├── DiagnosticsDeleteSamples.java
            │                           ├── DiagnosticsGetByResourceGroupSamples.java
            │                           ├── DiagnosticsListByResourceGroupSamples.java
            │                           ├── DiagnosticsListSamples.java
            │                           ├── DiagnosticsUpdateSamples.java
            │                           ├── DynamicSchemasCreateOrUpdateSamples.java
            │                           ├── DynamicSchemasDeleteSamples.java
            │                           ├── DynamicSchemasGetSamples.java
            │                           ├── DynamicSchemasListBySchemaSamples.java
            │                           ├── DynamicSchemasUpdateSamples.java
            │                           ├── DynamicSchemaVersionsCreateOrUpdateSamples.java
            │                           ├── DynamicSchemaVersionsDeleteSamples.java
            │                           ├── DynamicSchemaVersionsGetSamples.java
            │                           ├── DynamicSchemaVersionsUpdateSamples.java
            │                           ├── ExecutionsCreateOrUpdateSamples.java
            │                           ├── ExecutionsDeleteSamples.java
            │                           ├── ExecutionsGetSamples.java
            │                           ├── ExecutionsListByWorkflowVersionSamples.java
            │                           ├── ExecutionsUpdateSamples.java
            │                           ├── InstanceHistoriesGetSamples.java
            │                           ├── InstanceHistoriesListByInstanceSamples.java
            │                           ├── InstancesCreateOrUpdateSamples.java
            │                           ├── InstancesDeleteSamples.java
            │                           ├── InstancesGetSamples.java
            │                           ├── InstancesListBySolutionSamples.java
            │                           ├── InstancesUpdateSamples.java
            │                           ├── JobsGetSamples.java
            │                           ├── JobsListByTargetSamples.java
            │                           ├── SchemaReferencesGetSamples.java
            │                           ├── SchemaReferencesListByResourceGroupSamples.java
            │                           ├── SchemasCreateOrUpdateSamples.java
            │                           ├── SchemasCreateVersionSamples.java
            │                           ├── SchemasDeleteSamples.java
            │                           ├── SchemasGetByResourceGroupSamples.java
            │                           ├── SchemasListByResourceGroupSamples.java
            │                           ├── SchemasListSamples.java
            │                           ├── SchemasRemoveVersionSamples.java
            │                           ├── SchemasUpdateSamples.java
            │                           ├── SchemaVersionsCreateOrUpdateSamples.java
            │                           ├── SchemaVersionsDeleteSamples.java
            │                           ├── SchemaVersionsGetSamples.java
            │                           ├── SchemaVersionsListBySchemaSamples.java
            │                           ├── SchemaVersionsUpdateSamples.java
            │                           ├── SiteReferencesCreateOrUpdateSamples.java
            │                           ├── SiteReferencesDeleteSamples.java
            │                           ├── SiteReferencesGetSamples.java
            │                           ├── SiteReferencesListByContextSamples.java
            │                           ├── SiteReferencesUpdateSamples.java
            │                           ├── SolutionsCreateOrUpdateSamples.java
            │                           ├── SolutionsDeleteSamples.java
            │                           ├── SolutionsGetSamples.java
            │                           ├── SolutionsListByTargetSamples.java
            │                           ├── SolutionsUpdateSamples.java
            │                           ├── SolutionTemplatesCreateOrUpdateSamples.java
            │                           ├── SolutionTemplatesCreateVersionSamples.java
            │                           ├── SolutionTemplatesDeleteSamples.java
            │                           ├── SolutionTemplatesGetByResourceGroupSamples.java
            │                           ├── SolutionTemplatesListByResourceGroupSamples.java
            │                           ├── SolutionTemplatesListSamples.java
            │                           ├── SolutionTemplatesRemoveVersionSamples.java
            │                           ├── SolutionTemplatesUpdateSamples.java
            │                           ├── SolutionTemplateVersionsGetSamples.java
            │                           ├── SolutionVersionsCreateOrUpdateSamples.java
            │                           ├── SolutionVersionsDeleteSamples.java
            │                           ├── SolutionVersionsGetSamples.java
            │                           ├── SolutionVersionsListBySolutionSamples.java
            │                           ├── SolutionVersionsUpdateSamples.java
            │                           ├── TargetsCreateOrUpdateSamples.java
            │                           ├── TargetsDeleteSamples.java
            │                           ├── TargetsGetByResourceGroupSamples.java
            │                           ├── TargetsInstallSolutionSamples.java
            │                           ├── TargetsListByResourceGroupSamples.java
            │                           ├── TargetsListSamples.java
            │                           ├── TargetsPublishSolutionVersionSamples.java
            │                           ├── TargetsRemoveRevisionSamples.java
            │                           ├── TargetsResolveConfigurationSamples.java
            │                           ├── TargetsReviewSolutionVersionSamples.java
            │                           ├── TargetsUninstallSolutionSamples.java
            │                           ├── TargetsUpdateExternalValidationStatusSamples.java
            │                           ├── TargetsUpdateSamples.java
            │                           ├── WorkflowsCreateOrUpdateSamples.java
            │                           ├── WorkflowsDeleteSamples.java
            │                           ├── WorkflowsGetSamples.java
            │                           ├── WorkflowsListByContextSamples.java
            │                           ├── WorkflowsUpdateSamples.java
            │                           ├── WorkflowVersionsCreateOrUpdateSamples.java
            │                           ├── WorkflowVersionsDeleteSamples.java
            │                           ├── WorkflowVersionsGetSamples.java
            │                           ├── WorkflowVersionsListByWorkflowSamples.java
            │                           └── WorkflowVersionsUpdateSamples.java
            └── test/
                └── java/
                    └── com/
                        └── azure/
                            └── resourcemanager/
                                └── workloadorchestration/
                                    └── generated/
                                        ├── AvailableSolutionTemplateVersionTests.java
                                        ├── BulkDeploySolutionParameterTests.java
                                        ├── BulkDeployTargetDetailsTests.java
                                        ├── BulkPublishSolutionParameterTests.java
                                        ├── BulkPublishTargetDetailsTests.java
                                        ├── CapabilityTests.java
                                        ├── ComponentStatusTests.java
                                        ├── ConfigTemplateInnerTests.java
                                        ├── ConfigTemplateListResultTests.java
                                        ├── ConfigTemplatePropertiesTests.java
                                        ├── ConfigTemplatesCreateOrUpdateMockTests.java
                                        ├── ConfigTemplatesCreateVersionMockTests.java
                                        ├── ConfigTemplatesListByResourceGroupMockTests.java
                                        ├── ConfigTemplatesListMockTests.java
                                        ├── ConfigTemplateVersionInnerTests.java
                                        ├── ConfigTemplateVersionListResultTests.java
                                        ├── ConfigTemplateVersionPropertiesTests.java
                                        ├── ConfigTemplateVersionsGetWithResponseMockTests.java
                                        ├── ConfigTemplateVersionWithUpdateTypeInnerTests.java
                                        ├── ContextInnerTests.java
                                        ├── ContextListResultTests.java
                                        ├── ContextPropertiesTests.java
                                        ├── ContextsCreateOrUpdateMockTests.java
                                        ├── ContextsGetByResourceGroupWithResponseMockTests.java
                                        ├── ContextsListByResourceGroupMockTests.java
                                        ├── ContextsListMockTests.java
                                        ├── DeployJobParameterTests.java
                                        ├── DeployJobStepStatisticsTests.java
                                        ├── DeploymentStatusTests.java
                                        ├── DiagnosticInnerTests.java
                                        ├── DiagnosticListResultTests.java
                                        ├── DiagnosticPropertiesTests.java
                                        ├── DiagnosticsCreateOrUpdateMockTests.java
                                        ├── DiagnosticsListByResourceGroupMockTests.java
                                        ├── DiagnosticsListMockTests.java
                                        ├── DynamicSchemaInnerTests.java
                                        ├── DynamicSchemaListResultTests.java
                                        ├── DynamicSchemaPropertiesTests.java
                                        ├── DynamicSchemasCreateOrUpdateMockTests.java
                                        ├── DynamicSchemasGetWithResponseMockTests.java
                                        ├── DynamicSchemasListBySchemaMockTests.java
                                        ├── DynamicSchemaVersionInnerTests.java
                                        ├── DynamicSchemaVersionListResultTests.java
                                        ├── DynamicSchemaVersionsCreateOrUpdateMockTests.java
                                        ├── DynamicSchemaVersionsGetWithResponseMockTests.java
                                        ├── ErrorActionTests.java
                                        ├── ExecutionInnerTests.java
                                        ├── ExecutionListResultTests.java
                                        ├── ExecutionPropertiesTests.java
                                        ├── ExecutionsCreateOrUpdateMockTests.java
                                        ├── ExecutionsGetWithResponseMockTests.java
                                        ├── ExecutionsListByWorkflowVersionMockTests.java
                                        ├── ExecutionStatusTests.java
                                        ├── ExtendedLocationTests.java
                                        ├── HierarchyTests.java
                                        ├── InstallSolutionParameterTests.java
                                        ├── InstanceHistoriesGetWithResponseMockTests.java
                                        ├── InstanceHistoriesListByInstanceMockTests.java
                                        ├── InstanceHistoryInnerTests.java
                                        ├── InstanceHistoryListResultTests.java
                                        ├── InstanceHistoryPropertiesTests.java
                                        ├── InstanceInnerTests.java
                                        ├── InstanceListResultTests.java
                                        ├── InstancePropertiesTests.java
                                        ├── InstancesCreateOrUpdateMockTests.java
                                        ├── InstancesGetWithResponseMockTests.java
                                        ├── InstancesListBySolutionMockTests.java
                                        ├── JobParameterBaseTests.java
                                        ├── JobStepStatisticsBaseTests.java
                                        ├── ReconciliationPolicyPropertiesTests.java
                                        ├── RemoveRevisionParameterTests.java
                                        ├── RemoveVersionResponseInnerTests.java
                                        ├── ResolvedConfigurationInnerTests.java
                                        ├── SchemaInnerTests.java
                                        ├── SchemaListResultTests.java
                                        ├── SchemaPropertiesTests.java
                                        ├── SchemaReferenceInnerTests.java
                                        ├── SchemaReferenceListResultTests.java
                                        ├── SchemaReferencePropertiesTests.java
                                        ├── SchemaReferencesGetWithResponseMockTests.java
                                        ├── SchemaReferencesListByResourceGroupMockTests.java
                                        ├── SchemasCreateOrUpdateMockTests.java
                                        ├── SchemasCreateVersionMockTests.java
                                        ├── SchemasGetByResourceGroupWithResponseMockTests.java
                                        ├── SchemasListByResourceGroupMockTests.java
                                        ├── SchemasListMockTests.java
                                        ├── SchemasRemoveVersionWithResponseMockTests.java
                                        ├── SchemaVersionInnerTests.java
                                        ├── SchemaVersionListResultTests.java
                                        ├── SchemaVersionPropertiesTests.java
                                        ├── SchemaVersionsCreateOrUpdateMockTests.java
                                        ├── SchemaVersionsGetWithResponseMockTests.java
                                        ├── SchemaVersionsListBySchemaMockTests.java
                                        ├── SchemaVersionWithUpdateTypeInnerTests.java
                                        ├── SiteReferenceInnerTests.java
                                        ├── SiteReferenceListResultTests.java
                                        ├── SiteReferencePropertiesTests.java
                                        ├── SiteReferencesCreateOrUpdateMockTests.java
                                        ├── SiteReferencesGetWithResponseMockTests.java
                                        ├── SiteReferencesListByContextMockTests.java
                                        ├── SolutionDependencyParameterTests.java
                                        ├── SolutionDependencyTests.java
                                        ├── SolutionInnerTests.java
                                        ├── SolutionListResultTests.java
                                        ├── SolutionPropertiesTests.java
                                        ├── SolutionsCreateOrUpdateMockTests.java
                                        ├── SolutionsGetWithResponseMockTests.java
                                        ├── SolutionsListByTargetMockTests.java
                                        ├── SolutionTemplateInnerTests.java
                                        ├── SolutionTemplateListResultTests.java
                                        ├── SolutionTemplateParameterTests.java
                                        ├── SolutionTemplatePropertiesTests.java
                                        ├── SolutionTemplatesCreateOrUpdateMockTests.java
                                        ├── SolutionTemplatesCreateVersionMockTests.java
                                        ├── SolutionTemplatesListByResourceGroupMockTests.java
                                        ├── SolutionTemplatesListMockTests.java
                                        ├── SolutionTemplateVersionInnerTests.java
                                        ├── SolutionTemplateVersionListResultTests.java
                                        ├── SolutionTemplateVersionPropertiesTests.java
                                        ├── SolutionTemplateVersionsGetWithResponseMockTests.java
                                        ├── SolutionTemplateVersionWithUpdateTypeInnerTests.java
                                        ├── SolutionVersionParameterTests.java
                                        ├── SolutionVersionSnapshotTests.java
                                        ├── StageSpecTests.java
                                        ├── StageStatusTests.java
                                        ├── TargetInnerTests.java
                                        ├── TargetListResultTests.java
                                        ├── TargetPropertiesTests.java
                                        ├── TargetsCreateOrUpdateMockTests.java
                                        ├── TargetsGetByResourceGroupWithResponseMockTests.java
                                        ├── TargetsListByResourceGroupMockTests.java
                                        ├── TargetsListMockTests.java
                                        ├── TargetSnapshotTests.java
                                        ├── TargetsResolveConfigurationMockTests.java
                                        ├── TargetStatusTests.java
                                        ├── TaskOptionTests.java
                                        ├── TaskSpecTests.java
                                        ├── UninstallSolutionParameterTests.java
                                        ├── VersionParameterTests.java
                                        ├── WorkflowInnerTests.java
                                        ├── WorkflowListResultTests.java
                                        ├── WorkflowPropertiesTests.java
                                        ├── WorkflowsCreateOrUpdateMockTests.java
                                        ├── WorkflowsGetWithResponseMockTests.java
                                        ├── WorkflowsListByContextMockTests.java
                                        ├── WorkflowVersionInnerTests.java
                                        ├── WorkflowVersionListResultTests.java
                                        ├── WorkflowVersionPropertiesTests.java
                                        ├── WorkflowVersionsCreateOrUpdateMockTests.java
                                        ├── WorkflowVersionsGetWithResponseMockTests.java
                                        └── WorkflowVersionsListByWorkflowMockTests.java

================================================
FILE: ci.yml
================================================
# NOTE: Please refer to https://aka.ms/azsdk/engsys/ci-yaml before editing this file.

trigger:
  branches:
    include:
      - main
      - hotfix/*
      - release/*
  paths:
    include:
      - sdk/workloadorchestration/ci.yml
      - sdk/workloadorchestration/azure-resourcemanager-workloadorchestration/
    exclude:
      - sdk/workloadorchestration/pom.xml
      - sdk/workloadorchestration/azure-resourcemanager-workloadorchestration/pom.xml

pr:
  branches:
    include:
      - main
      - feature/*
      - hotfix/*
      - release/*
